
> expense-app@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1303 of 1381[31m (30 FAILED)[39m (0 secs / 13.217 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1304 of 1381[31m (30 FAILED)[39m (0 secs / 13.221 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1305 of 1381[31m (30 FAILED)[39m (0 secs / 13.223 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1306 of 1381[31m (30 FAILED)[39m (0 secs / 13.226 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1307 of 1381[31m (30 FAILED)[39m (0 secs / 13.228 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1308 of 1381[31m (30 FAILED)[39m (0 secs / 13.23 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1309 of 1381[31m (30 FAILED)[39m (0 secs / 13.234 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1310 of 1381[31m (30 FAILED)[39m (0 secs / 13.235 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1311 of 1381[31m (30 FAILED)[39m (0 secs / 13.241 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1312 of 1381[31m (30 FAILED)[39m (0 secs / 13.242 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1313 of 1381[31m (30 FAILED)[39m (0 secs / 13.243 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1314 of 1381[31m (30 FAILED)[39m (0 secs / 13.244 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1315 of 1381[31m (30 FAILED)[39m (0 secs / 13.245 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1316 of 1381[31m (30 FAILED)[39m (0 secs / 13.246 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1317 of 1381[31m (30 FAILED)[39m (0 secs / 13.246 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1318 of 1381[31m (30 FAILED)[39m (0 secs / 13.251 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1319 of 1381[31m (30 FAILED)[39m (0 secs / 13.252 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1320 of 1381[31m (30 FAILED)[39m (0 secs / 13.253 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1321 of 1381[31m (30 FAILED)[39m (0 secs / 13.255 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1322 of 1381[31m (30 FAILED)[39m (0 secs / 13.256 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1323 of 1381[31m (30 FAILED)[39m (0 secs / 13.257 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1324 of 1381[31m (30 FAILED)[39m (0 secs / 13.258 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1325 of 1381[31m (30 FAILED)[39m (0 secs / 13.26 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1326 of 1381[31m (30 FAILED)[39m (0 secs / 13.265 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1327 of 1381[31m (30 FAILED)[39m (0 secs / 13.27 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1328 of 1381[31m (30 FAILED)[39m (0 secs / 13.273 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1329 of 1381[31m (30 FAILED)[39m (0 secs / 13.274 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1330 of 1381[31m (30 FAILED)[39m (0 secs / 13.276 secs)
[1A[2KERROR: [36mTypeError: this.supabase.client.from(...).update is not a function
TypeError: this.supabase.client.from(...).update is not a function
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:492:10)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at ReceiptService2.startRealOcrProcessing (http://localhost:9876/base/chunk-5HBO652I.js:4885:16)
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:147:16)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1330 of 1381[31m (30 FAILED)[39m (0 secs / 13.276 secs)
ERROR: TypeError: this.supabase.client.from(...).update is not a function
TypeError: this.supabase.client.from(...).update is not a function
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:492:10)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at ReceiptService2.startRealOcrProcessing (http://localhost:9876/base/chunk-5HBO652I.js:4885:16)
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:147:16)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1330 of 1381[31m (30 FAILED)[39m (0 secs / 13.276 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1331 of 1381[31m (30 FAILED)[39m (0 secs / 13.278 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1331 of 1381[31m (30 FAILED)[39m (0 secs / 13.278 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1332 of 1381[31m (30 FAILED)[39m (0 secs / 13.279 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1332 of 1381[31m (30 FAILED)[39m (0 secs / 13.279 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1333 of 1381[31m (30 FAILED)[39m (0 secs / 13.28 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1333 of 1381[31m (30 FAILED)[39m (0 secs / 13.28 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1334 of 1381[31m (30 FAILED)[39m (0 secs / 13.281 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1334 of 1381[31m (30 FAILED)[39m (0 secs / 13.281 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1335 of 1381[31m (30 FAILED)[39m (0 secs / 13.282 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1335 of 1381[31m (30 FAILED)[39m (0 secs / 13.282 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1336 of 1381[31m (30 FAILED)[39m (0 secs / 13.282 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1336 of 1381[31m (30 FAILED)[39m (0 secs / 13.282 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1337 of 1381[31m (30 FAILED)[39m (0 secs / 13.282 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1337 of 1381[31m (30 FAILED)[39m (0 secs / 13.282 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1338 of 1381[31m (30 FAILED)[39m (0 secs / 13.283 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1338 of 1381[31m (30 FAILED)[39m (0 secs / 13.283 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1339 of 1381[31m (30 FAILED)[39m (0 secs / 13.284 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1339 of 1381[31m (30 FAILED)[39m (0 secs / 13.284 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1340 of 1381[31m (30 FAILED)[39m (0 secs / 13.284 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService Organization Data Isolation should persist organization context across page reloads FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1341 of 1381[31m (31 FAILED)[39m (0 secs / 13.284 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService Organization Data Isolation should only fetch members for specific organization FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1342 of 1381[31m (32 FAILED)[39m (0 secs / 13.285 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService getOrganizationById should handle organization not found FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1343 of 1381[31m (33 FAILED)[39m (0 secs / 13.285 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService getOrganizationById should fetch organization by ID FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1344 of 1381[31m (34 FAILED)[39m (0 secs / 13.285 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService should be created FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1345 of 1381[31m (35 FAILED)[39m (0 secs / 13.286 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService isCurrentUserFinanceOrAdmin should return true for admin role FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1346 of 1381[31m (36 FAILED)[39m (0 secs / 13.287 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService isCurrentUserFinanceOrAdmin should return true for finance role FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1347 of 1381[31m (37 FAILED)[39m (0 secs / 13.287 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService isCurrentUserFinanceOrAdmin should return false for manager role WITHOUT can_access_finance FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1348 of 1381[31m (38 FAILED)[39m (0 secs / 13.288 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService isCurrentUserFinanceOrAdmin should return true for manager role WITH can_access_finance FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 1349 of 1381[31m (39 FAILED)[39m (0 secs / 13.288 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) OrganizationService isCurrentUserFinanceOrAdmin should return false for employee role FAILED[39m
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:56:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	TypeError: localStorage.clear is not a function
	    at UserContext.<anonymous> (src/app/core/services/organization.service.spec.ts:90:18)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
