
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 965 of 1730[31m (34 FAILED)[39m (0 secs / 8.121 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) PolicySettingsComponent applyPreset should apply preset after confirmation FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'push')
	    at _MatDialog.open (node_modules/@angular/material/fesm2022/dialog-module.mjs:630:26)
	    at PolicySettingsComponent2.applyPreset (src/app/features/organization/policy-settings/policy-settings.component.ts:319:35)
	    at UserContext.<anonymous> (src/app/features/organization/policy-settings/policy-settings.component.spec.ts:415:17)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
Chrome Headless 143.0.0.0 (Windows 10): Executed 966 of 1730[31m (35 FAILED)[39m (0 secs / 8.147 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 967 of 1730[31m (35 FAILED)[39m (0 secs / 8.162 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 968 of 1730[31m (35 FAILED)[39m (0 secs / 8.177 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 969 of 1730[31m (35 FAILED)[39m (0 secs / 8.189 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 970 of 1730[31m (35 FAILED)[39m (0 secs / 8.209 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 971 of 1730[31m (35 FAILED)[39m (0 secs / 8.221 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 972 of 1730[31m (35 FAILED)[39m (0 secs / 8.239 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 973 of 1730[31m (35 FAILED)[39m (0 secs / 8.251 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) PolicySettingsComponent togglePolicy should handle toggle error FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Toggle failed', 'Close', Object({ duration: 4000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/policy-settings/policy-settings.component.spec.ts:384:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 974 of 1730[31m (36 FAILED)[39m (0 secs / 8.265 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) PolicySettingsComponent togglePolicy should toggle policy active state FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Policy deactivated', 'Close', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/policy-settings/policy-settings.component.spec.ts:368:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 975 of 1730[31m (37 FAILED)[39m (0 secs / 8.28 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 976 of 1730[31m (37 FAILED)[39m (0 secs / 8.293 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 977 of 1730[31m (37 FAILED)[39m (0 secs / 8.311 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 978 of 1730[31m (37 FAILED)[39m (0 secs / 8.375 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 979 of 1730[31m (37 FAILED)[39m (0 secs / 8.398 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 980 of 1730[31m (37 FAILED)[39m (0 secs / 8.429 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 981 of 1730[31m (37 FAILED)[39m (0 secs / 8.462 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 982 of 1730[31m (37 FAILED)[39m (0 secs / 8.484 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 983 of 1730[31m (37 FAILED)[39m (0 secs / 8.51 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 984 of 1730[31m (37 FAILED)[39m (0 secs / 8.537 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 985 of 1730[31m (37 FAILED)[39m (0 secs / 8.559 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 986 of 1730[31m (37 FAILED)[39m (0 secs / 8.576 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 987 of 1730[31m (37 FAILED)[39m (0 secs / 8.595 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 988 of 1730[31m (37 FAILED)[39m (0 secs / 8.616 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 989 of 1730[31m (37 FAILED)[39m (0 secs / 8.634 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 990 of 1730[31m (37 FAILED)[39m (0 secs / 8.652 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 991 of 1730[31m (37 FAILED)[39m (0 secs / 8.674 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 992 of 1730[31m (37 FAILED)[39m (0 secs / 8.691 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 993 of 1730[31m (37 FAILED)[39m (0 secs / 8.708 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 994 of 1730[31m (37 FAILED)[39m (0 secs / 8.726 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 995 of 1730[31m (37 FAILED)[39m (0 secs / 8.746 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 996 of 1730[31m (37 FAILED)[39m (0 secs / 8.811 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 997 of 1730[31m (37 FAILED)[39m (0 secs / 8.833 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 998 of 1730[31m (37 FAILED)[39m (0 secs / 8.851 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 999 of 1730[31m (37 FAILED)[39m (0 secs / 8.872 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1000 of 1730[31m (37 FAILED)[39m (0 secs / 8.891 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1001 of 1730[31m (37 FAILED)[39m (0 secs / 8.897 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1002 of 1730[31m (37 FAILED)[39m (0 secs / 8.902 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1003 of 1730[31m (37 FAILED)[39m (0 secs / 8.907 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1004 of 1730[31m (37 FAILED)[39m (0 secs / 8.911 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1005 of 1730[31m (37 FAILED)[39m (0 secs / 8.914 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1006 of 1730[31m (37 FAILED)[39m (0 secs / 8.919 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1007 of 1730[31m (37 FAILED)[39m (0 secs / 8.922 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1008 of 1730[31m (37 FAILED)[39m (0 secs / 8.925 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1009 of 1730[31m (37 FAILED)[39m (0 secs / 8.929 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1010 of 1730[31m (37 FAILED)[39m (0 secs / 8.93 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1011 of 1730[31m (37 FAILED)[39m (0 secs / 8.931 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) GeolocationService watchPosition should emit multiple positions FAILED[39m
	Uncaught ReferenceError: Cannot access 'subscription' before initialization thrown
	Error: Timeout - Async function did not complete within 5000ms (set by jasmine.DEFAULT_TIMEOUT_INTERVAL)
	    at <Jasmine>
Chrome Headless 143.0.0.0 (Windows 10): Executed 1012 of 1730[31m (38 FAILED)[39m (0 secs / 13.942 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1013 of 1730[31m (38 FAILED)[39m (0 secs / 13.944 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1014 of 1730[31m (38 FAILED)[39m (0 secs / 13.95 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1015 of 1730[31m (38 FAILED)[39m (0 secs / 13.951 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1016 of 1730[31m (38 FAILED)[39m (0 secs / 13.953 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1017 of 1730[31m (38 FAILED)[39m (0 secs / 13.954 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1018 of 1730[31m (38 FAILED)[39m (0 secs / 13.955 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1019 of 1730[31m (38 FAILED)[39m (0 secs / 13.956 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1020 of 1730[31m (38 FAILED)[39m (0 secs / 13.957 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1021 of 1730[31m (38 FAILED)[39m (0 secs / 13.958 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1022 of 1730[31m (38 FAILED)[39m (0 secs / 13.959 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1023 of 1730[31m (38 FAILED)[39m (0 secs / 13.96 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1024 of 1730[31m (38 FAILED)[39m (0 secs / 13.961 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1025 of 1730[31m (38 FAILED)[39m (0 secs / 13.962 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1026 of 1730[31m (38 FAILED)[39m (0 secs / 13.963 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1027 of 1730[31m (38 FAILED)[39m (0 secs / 13.964 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1028 of 1730[31m (38 FAILED)[39m (0 secs / 13.965 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1029 of 1730[31m (38 FAILED)[39m (0 secs / 13.966 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1030 of 1730[31m (38 FAILED)[39m (0 secs / 13.967 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1031 of 1730[31m (38 FAILED)[39m (0 secs / 13.976 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1032 of 1730[31m (38 FAILED)[39m (0 secs / 13.979 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1033 of 1730[31m (38 FAILED)[39m (0 secs / 13.982 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1034 of 1730[31m (38 FAILED)[39m (0 secs / 13.985 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1035 of 1730[31m (38 FAILED)[39m (0 secs / 13.988 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1036 of 1730[31m (38 FAILED)[39m (0 secs / 13.992 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1037 of 1730[31m (38 FAILED)[39m (0 secs / 13.996 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1038 of 1730[31m (38 FAILED)[39m (0 secs / 14 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1039 of 1730[31m (38 FAILED)[39m (0 secs / 14.003 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1040 of 1730[31m (38 FAILED)[39m (0 secs / 14.006 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1041 of 1730[31m (38 FAILED)[39m (0 secs / 14.009 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1042 of 1730[31m (38 FAILED)[39m (0 secs / 14.012 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1043 of 1730[31m (38 FAILED)[39m (0 secs / 14.016 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1044 of 1730[31m (38 FAILED)[39m (0 secs / 14.019 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1045 of 1730[31m (38 FAILED)[39m (0 secs / 14.021 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1046 of 1730[31m (38 FAILED)[39m (0 secs / 14.024 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1047 of 1730[31m (38 FAILED)[39m (0 secs / 14.027 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1048 of 1730[31m (38 FAILED)[39m (0 secs / 14.03 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1049 of 1730[31m (38 FAILED)[39m (0 secs / 14.033 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1050 of 1730[31m (38 FAILED)[39m (0 secs / 14.036 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1051 of 1730[31m (38 FAILED)[39m (0 secs / 14.039 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1052 of 1730[31m (38 FAILED)[39m (0 secs / 14.043 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1053 of 1730[31m (38 FAILED)[39m (0 secs / 14.046 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1054 of 1730[31m (38 FAILED)[39m (0 secs / 14.048 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1055 of 1730[31m (38 FAILED)[39m (0 secs / 14.051 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1056 of 1730[31m (38 FAILED)[39m (0 secs / 14.054 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1057 of 1730[31m (38 FAILED)[39m (0 secs / 14.058 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1058 of 1730[31m (38 FAILED)[39m (0 secs / 14.061 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1059 of 1730[31m (38 FAILED)[39m (0 secs / 14.065 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1060 of 1730[31m (38 FAILED)[39m (0 secs / 14.068 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1061 of 1730[31m (38 FAILED)[39m (0 secs / 14.069 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1062 of 1730[31m (38 FAILED)[39m (0 secs / 14.07 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1063 of 1730[31m (38 FAILED)[39m (0 secs / 14.07 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1064 of 1730[31m (38 FAILED)[39m (0 secs / 14.07 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1065 of 1730[31m (38 FAILED)[39m (0 secs / 14.071 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1066 of 1730[31m (38 FAILED)[39m (0 secs / 14.072 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1067 of 1730[31m (38 FAILED)[39m (0 secs / 14.074 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1068 of 1730[31m (38 FAILED)[39m (0 secs / 14.075 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1069 of 1730[31m (38 FAILED)[39m (0 secs / 14.076 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1070 of 1730[31m (38 FAILED)[39m (0 secs / 14.077 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1071 of 1730[31m (38 FAILED)[39m (0 secs / 14.078 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1072 of 1730[31m (38 FAILED)[39m (0 secs / 14.079 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1073 of 1730[31m (38 FAILED)[39m (0 secs / 14.08 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1074 of 1730[31m (38 FAILED)[39m (0 secs / 14.081 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1075 of 1730[31m (38 FAILED)[39m (0 secs / 14.082 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1076 of 1730[31m (38 FAILED)[39m (0 secs / 14.089 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1077 of 1730[31m (38 FAILED)[39m (0 secs / 14.09 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1078 of 1730[31m (38 FAILED)[39m (0 secs / 14.091 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1079 of 1730[31m (38 FAILED)[39m (0 secs / 14.092 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1080 of 1730[31m (38 FAILED)[39m (0 secs / 14.092 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1081 of 1730[31m (38 FAILED)[39m (0 secs / 14.092 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1082 of 1730[31m (38 FAILED)[39m (0 secs / 14.093 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1083 of 1730[31m (38 FAILED)[39m (0 secs / 14.094 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1084 of 1730[31m (38 FAILED)[39m (0 secs / 14.095 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1085 of 1730[31m (38 FAILED)[39m (0 secs / 14.096 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1086 of 1730[31m (38 FAILED)[39m (0 secs / 14.097 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1087 of 1730[31m (38 FAILED)[39m (0 secs / 14.098 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1088 of 1730[31m (38 FAILED)[39m (0 secs / 14.1 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1089 of 1730[31m (38 FAILED)[39m (0 secs / 14.101 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1090 of 1730[31m (38 FAILED)[39m (0 secs / 14.102 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1091 of 1730[31m (38 FAILED)[39m (0 secs / 14.103 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1092 of 1730[31m (38 FAILED)[39m (0 secs / 14.104 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1093 of 1730[31m (38 FAILED)[39m (0 secs / 14.105 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1094 of 1730[31m (38 FAILED)[39m (0 secs / 14.107 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1095 of 1730[31m (38 FAILED)[39m (0 secs / 14.108 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1096 of 1730[31m (38 FAILED)[39m (0 secs / 14.108 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1097 of 1730[31m (38 FAILED)[39m (0 secs / 14.113 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1098 of 1730[31m (38 FAILED)[39m (0 secs / 14.114 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:73 (2.83.0) 2025-12-06T00:28:10.657Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 1098 of 1730[31m (38 FAILED)[39m (0 secs / 14.114 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:73 (2.83.0) 2025-12-06T00:28:10.657Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1099 of 1730[31m (38 FAILED)[39m (0 secs / 14.141 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:74 (2.83.0) 2025-12-06T00:28:10.666Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 1099 of 1730[31m (38 FAILED)[39m (0 secs / 14.141 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:74 (2.83.0) 2025-12-06T00:28:10.666Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KERROR: [36m'Failed to load organizations', Error: User not authenticated
Error: User not authenticated
    at http://localhost:9876/base/src/app/core/services/organization.service.ts:358:31
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/takeUntil.js:8:38
    at SafeSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/lift.js:10:28)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:26:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 1099 of 1730[31m (38 FAILED)[39m (0 secs / 14.141 secs)
ERROR: 'Failed to load organizations', Error: User not authenticated
Error: User not authenticated
    at http://localhost:9876/base/src/app/core/services/organization.service.ts:358:31
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/takeUntil.js:8:38
    at SafeSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/lift.js:10:28)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:26:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1100 of 1730[31m (38 FAILED)[39m (0 secs / 14.166 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1101 of 1730[31m (38 FAILED)[39m (0 secs / 14.237 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1102 of 1730[31m (38 FAILED)[39m (0 secs / 14.269 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1103 of 1730[31m (38 FAILED)[39m (0 secs / 14.304 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1104 of 1730[31m (38 FAILED)[39m (0 secs / 14.338 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1105 of 1730[31m (38 FAILED)[39m (0 secs / 14.377 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1106 of 1730[31m (38 FAILED)[39m (0 secs / 14.405 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1107 of 1730[31m (38 FAILED)[39m (0 secs / 14.436 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1108 of 1730[31m (38 FAILED)[39m (0 secs / 14.466 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1109 of 1730[31m (38 FAILED)[39m (0 secs / 14.495 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1110 of 1730[31m (38 FAILED)[39m (0 secs / 14.525 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1111 of 1730[31m (38 FAILED)[39m (0 secs / 14.555 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1112 of 1730[31m (38 FAILED)[39m (0 secs / 14.582 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1113 of 1730[31m (38 FAILED)[39m (0 secs / 14.618 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1114 of 1730[31m (38 FAILED)[39m (0 secs / 14.647 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1115 of 1730[31m (38 FAILED)[39m (0 secs / 14.679 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1116 of 1730[31m (38 FAILED)[39m (0 secs / 14.708 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1117 of 1730[31m (38 FAILED)[39m (0 secs / 14.74 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1118 of 1730[31m (38 FAILED)[39m (0 secs / 14.77 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1119 of 1730[31m (38 FAILED)[39m (0 secs / 14.799 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1120 of 1730[31m (38 FAILED)[39m (0 secs / 14.827 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1121 of 1730[31m (38 FAILED)[39m (0 secs / 14.856 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1122 of 1730[31m (38 FAILED)[39m (0 secs / 14.883 secs)
