
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
LOG: '[OrganizationService] setCurrentOrganization called'
[1A[2KLOG: [36m'[OrganizationService] Organization:', 'Test Organization', 'org-123'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 936 of 1381[31m (3 FAILED)[39m (0 secs / 9.387 secs)
LOG: '[OrganizationService] Organization:', 'Test Organization', 'org-123'
[1A[2KLOG: [36m'[OrganizationService] Membership role:', 'manager'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 936 of 1381[31m (3 FAILED)[39m (0 secs / 9.387 secs)
LOG: '[OrganizationService] Membership role:', 'manager'
[1A[2KLOG: [36m'[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'manager', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z', can_access_finance: false}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 936 of 1381[31m (3 FAILED)[39m (0 secs / 9.387 secs)
LOG: '[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'manager', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z', can_access_finance: false}
[1A[2KLOG: [36m'[OrganizationService] Organization context set, initialized=true'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 936 of 1381[31m (3 FAILED)[39m (0 secs / 9.387 secs)
LOG: '[OrganizationService] Organization context set, initialized=true'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 937 of 1381[31m (3 FAILED)[39m (0 secs / 9.388 secs)
[1A[2KLOG: [36m'[OrganizationService] setCurrentOrganization called'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 937 of 1381[31m (3 FAILED)[39m (0 secs / 9.388 secs)
LOG: '[OrganizationService] setCurrentOrganization called'
[1A[2KLOG: [36m'[OrganizationService] Organization:', 'Test Organization', 'org-123'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 937 of 1381[31m (3 FAILED)[39m (0 secs / 9.388 secs)
LOG: '[OrganizationService] Organization:', 'Test Organization', 'org-123'
[1A[2KLOG: [36m'[OrganizationService] Membership role:', 'manager'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 937 of 1381[31m (3 FAILED)[39m (0 secs / 9.388 secs)
LOG: '[OrganizationService] Membership role:', 'manager'
[1A[2KLOG: [36m'[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'manager', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z', can_access_finance: true}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 937 of 1381[31m (3 FAILED)[39m (0 secs / 9.388 secs)
LOG: '[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'manager', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z', can_access_finance: true}
[1A[2KLOG: [36m'[OrganizationService] Organization context set, initialized=true'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 937 of 1381[31m (3 FAILED)[39m (0 secs / 9.388 secs)
LOG: '[OrganizationService] Organization context set, initialized=true'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 938 of 1381[31m (3 FAILED)[39m (0 secs / 9.389 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 939 of 1381[31m (3 FAILED)[39m (0 secs / 9.39 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 940 of 1381[31m (3 FAILED)[39m (0 secs / 9.391 secs)
[1A[2KLOG: [36m'[OrganizationService] setCurrentOrganization called'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 940 of 1381[31m (3 FAILED)[39m (0 secs / 9.391 secs)
LOG: '[OrganizationService] setCurrentOrganization called'
[1A[2KLOG: [36m'[OrganizationService] Organization:', 'Test Organization', 'org-123'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 940 of 1381[31m (3 FAILED)[39m (0 secs / 9.391 secs)
LOG: '[OrganizationService] Organization:', 'Test Organization', 'org-123'
[1A[2KLOG: [36m'[OrganizationService] Membership role:', 'manager'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 940 of 1381[31m (3 FAILED)[39m (0 secs / 9.391 secs)
LOG: '[OrganizationService] Membership role:', 'manager'
[1A[2KLOG: [36m'[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'manager', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 940 of 1381[31m (3 FAILED)[39m (0 secs / 9.391 secs)
LOG: '[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'manager', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z'}
[1A[2KLOG: [36m'[OrganizationService] Organization context set, initialized=true'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 940 of 1381[31m (3 FAILED)[39m (0 secs / 9.391 secs)
LOG: '[OrganizationService] Organization context set, initialized=true'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 941 of 1381[31m (3 FAILED)[39m (0 secs / 9.393 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:26 (2.83.0) 2025-12-05T13:28:59.416Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 941 of 1381[31m (3 FAILED)[39m (0 secs / 9.393 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:26 (2.83.0) 2025-12-05T13:28:59.416Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 942 of 1381[31m (3 FAILED)[39m (0 secs / 9.422 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:27 (2.83.0) 2025-12-05T13:28:59.434Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 942 of 1381[31m (3 FAILED)[39m (0 secs / 9.422 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:27 (2.83.0) 2025-12-05T13:28:59.434Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 943 of 1381[31m (3 FAILED)[39m (0 secs / 9.433 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:28 (2.83.0) 2025-12-05T13:28:59.450Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 943 of 1381[31m (3 FAILED)[39m (0 secs / 9.433 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:28 (2.83.0) 2025-12-05T13:28:59.450Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 944 of 1381[31m (3 FAILED)[39m (0 secs / 9.455 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:29 (2.83.0) 2025-12-05T13:28:59.479Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 944 of 1381[31m (3 FAILED)[39m (0 secs / 9.455 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:29 (2.83.0) 2025-12-05T13:28:59.479Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 945 of 1381[31m (3 FAILED)[39m (0 secs / 9.466 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:30 (2.83.0) 2025-12-05T13:28:59.494Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 945 of 1381[31m (3 FAILED)[39m (0 secs / 9.466 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:30 (2.83.0) 2025-12-05T13:28:59.494Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 946 of 1381[31m (3 FAILED)[39m (0 secs / 9.477 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:31 (2.83.0) 2025-12-05T13:28:59.511Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 946 of 1381[31m (3 FAILED)[39m (0 secs / 9.477 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:31 (2.83.0) 2025-12-05T13:28:59.511Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 947 of 1381[31m (3 FAILED)[39m (0 secs / 9.487 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:32 (2.83.0) 2025-12-05T13:28:59.526Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 947 of 1381[31m (3 FAILED)[39m (0 secs / 9.487 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:32 (2.83.0) 2025-12-05T13:28:59.526Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 948 of 1381[31m (3 FAILED)[39m (0 secs / 9.497 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:33 (2.83.0) 2025-12-05T13:28:59.542Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 948 of 1381[31m (3 FAILED)[39m (0 secs / 9.497 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:33 (2.83.0) 2025-12-05T13:28:59.542Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 949 of 1381[31m (3 FAILED)[39m (0 secs / 9.508 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:34 (2.83.0) 2025-12-05T13:28:59.558Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 949 of 1381[31m (3 FAILED)[39m (0 secs / 9.508 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:34 (2.83.0) 2025-12-05T13:28:59.558Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 950 of 1381[31m (3 FAILED)[39m (0 secs / 9.52 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:35 (2.83.0) 2025-12-05T13:28:59.574Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 950 of 1381[31m (3 FAILED)[39m (0 secs / 9.52 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:35 (2.83.0) 2025-12-05T13:28:59.574Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 951 of 1381[31m (3 FAILED)[39m (0 secs / 9.531 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:36 (2.83.0) 2025-12-05T13:28:59.591Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 951 of 1381[31m (3 FAILED)[39m (0 secs / 9.531 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:36 (2.83.0) 2025-12-05T13:28:59.591Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 952 of 1381[31m (3 FAILED)[39m (0 secs / 9.547 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:37 (2.83.0) 2025-12-05T13:28:59.612Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 952 of 1381[31m (3 FAILED)[39m (0 secs / 9.547 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:37 (2.83.0) 2025-12-05T13:28:59.612Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 953 of 1381[31m (3 FAILED)[39m (0 secs / 9.558 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:38 (2.83.0) 2025-12-05T13:28:59.629Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 953 of 1381[31m (3 FAILED)[39m (0 secs / 9.558 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:38 (2.83.0) 2025-12-05T13:28:59.629Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 954 of 1381[31m (3 FAILED)[39m (0 secs / 9.568 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:39 (2.83.0) 2025-12-05T13:28:59.645Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 954 of 1381[31m (3 FAILED)[39m (0 secs / 9.568 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:39 (2.83.0) 2025-12-05T13:28:59.645Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 955 of 1381[31m (3 FAILED)[39m (0 secs / 9.578 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:40 (2.83.0) 2025-12-05T13:28:59.667Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 955 of 1381[31m (3 FAILED)[39m (0 secs / 9.578 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:40 (2.83.0) 2025-12-05T13:28:59.667Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 956 of 1381[31m (3 FAILED)[39m (0 secs / 9.595 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:41 (2.83.0) 2025-12-05T13:28:59.683Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 956 of 1381[31m (3 FAILED)[39m (0 secs / 9.595 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:41 (2.83.0) 2025-12-05T13:28:59.683Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 957 of 1381[31m (3 FAILED)[39m (0 secs / 9.606 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:42 (2.83.0) 2025-12-05T13:28:59.698Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 957 of 1381[31m (3 FAILED)[39m (0 secs / 9.606 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:42 (2.83.0) 2025-12-05T13:28:59.698Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 958 of 1381[31m (3 FAILED)[39m (0 secs / 9.616 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:43 (2.83.0) 2025-12-05T13:28:59.710Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 958 of 1381[31m (3 FAILED)[39m (0 secs / 9.616 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:43 (2.83.0) 2025-12-05T13:28:59.710Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 959 of 1381[31m (3 FAILED)[39m (0 secs / 9.626 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:44 (2.83.0) 2025-12-05T13:28:59.726Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 959 of 1381[31m (3 FAILED)[39m (0 secs / 9.626 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:44 (2.83.0) 2025-12-05T13:28:59.726Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 960 of 1381[31m (3 FAILED)[39m (0 secs / 9.637 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:45 (2.83.0) 2025-12-05T13:28:59.742Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 960 of 1381[31m (3 FAILED)[39m (0 secs / 9.637 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:45 (2.83.0) 2025-12-05T13:28:59.742Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 961 of 1381[31m (3 FAILED)[39m (0 secs / 9.648 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:46 (2.83.0) 2025-12-05T13:28:59.757Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 961 of 1381[31m (3 FAILED)[39m (0 secs / 9.648 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:46 (2.83.0) 2025-12-05T13:28:59.757Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 962 of 1381[31m (3 FAILED)[39m (0 secs / 9.659 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:47 (2.83.0) 2025-12-05T13:28:59.773Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 962 of 1381[31m (3 FAILED)[39m (0 secs / 9.659 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:47 (2.83.0) 2025-12-05T13:28:59.773Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 963 of 1381[31m (3 FAILED)[39m (0 secs / 9.67 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:48 (2.83.0) 2025-12-05T13:28:59.790Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 963 of 1381[31m (3 FAILED)[39m (0 secs / 9.67 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:48 (2.83.0) 2025-12-05T13:28:59.790Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 964 of 1381[31m (3 FAILED)[39m (0 secs / 9.682 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:49 (2.83.0) 2025-12-05T13:28:59.807Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 964 of 1381[31m (3 FAILED)[39m (0 secs / 9.682 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:49 (2.83.0) 2025-12-05T13:28:59.807Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 965 of 1381[31m (3 FAILED)[39m (0 secs / 9.693 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:50 (2.83.0) 2025-12-05T13:28:59.823Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 965 of 1381[31m (3 FAILED)[39m (0 secs / 9.693 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:50 (2.83.0) 2025-12-05T13:28:59.823Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 966 of 1381[31m (3 FAILED)[39m (0 secs / 9.705 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:51 (2.83.0) 2025-12-05T13:28:59.843Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 966 of 1381[31m (3 FAILED)[39m (0 secs / 9.705 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:51 (2.83.0) 2025-12-05T13:28:59.843Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 967 of 1381[31m (3 FAILED)[39m (0 secs / 9.717 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:52 (2.83.0) 2025-12-05T13:28:59.861Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 967 of 1381[31m (3 FAILED)[39m (0 secs / 9.717 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:52 (2.83.0) 2025-12-05T13:28:59.861Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 968 of 1381[31m (3 FAILED)[39m (0 secs / 9.729 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:53 (2.83.0) 2025-12-05T13:28:59.879Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 968 of 1381[31m (3 FAILED)[39m (0 secs / 9.729 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:53 (2.83.0) 2025-12-05T13:28:59.879Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 969 of 1381[31m (3 FAILED)[39m (0 secs / 9.742 secs)
